filename,Track_length,Min_Alt_msl,Max_Alt_msl,Min_Speed,Max_Speed,Min_Alt_agl,Max_Alt_agl,trackId
1.csv,183,2539.03571499139,2632.28669707105,202.700235340454,202.700235340454,2539.035714991,2539.035714991,1
2.csv,183,14945.8090502992,16714.5014806576,121.534294624536,121.534294624536,14912.3895927273,16714.5014806587,2
3.csv,183,981.655967917293,1892.92843404412,88.2691230325031,88.2691230325031,975.337971038024,1892.75546067171,3
4.csv,183,2801.15381288156,3113.86973642558,93.1603692266972,93.1603692266972,2801.15381287993,3112.07423556961,4
5.csv,183,2108.15211949497,2140.02526187897,118.504587662277,118.504587662277,2108.1521194943,2108.1521194943,5
6.csv,183,370.751215361059,1138.79920775816,78.3007202259206,152.324845893037,340.302089792188,1138.69745320747,6
7.csv,183,679.014796417207,1400.75053239614,159.64618927944,159.64618927944,649.068281963899,1394.87563812228,7
8.csv,183,2110.12216134742,2908.31671974808,105.253879338946,105.253879338946,2085.03143787312,2897.2034340991,8
9.csv,183,2832.02699811384,3067.69081431255,100.236637124728,100.236637124728,2832.02699811327,3044.89458290538,9
10.csv,183,2250.974760212,3479.73393629119,112.608337647012,112.608337647012,2250.97476021117,3451.00853031323,10
11.csv,183,1186.18230025843,1212.43497381732,107.547378948598,107.547378948598,1186.18230025885,1186.18230025885,11
12.csv,183,4583.85525809601,4613.92884404212,115.117455147999,115.117455147999,4583.85525809613,4583.85525809613,12
13.csv,183,1015.2153791748,1292.02666852996,164.42184213851,164.42184213851,1015.21537917568,1230.6738538832,13
14.csv,183,2629.05190735683,3048.95721030235,137.146599050022,137.146599050022,2629.05190735634,3006.28573188454,14
15.csv,183,2660.61236343533,2990.08557843789,38.5031910967352,88.6062653605557,2660.61236343418,2987.63360346365,15
16.csv,183,221.794465217739,1109.20512859151,14.5746588480059,118.617993573019,213.258303807769,1106.71005944448,16
17.csv,183,514.985576268286,912.864396017045,21.112057530862,102.938524004223,510.744589876506,906.739334557754,17
18.csv,183,4107.14939196035,4165.23993947357,159.99133980899,159.99133980899,4107.14939196152,4107.14939196152,18
19.csv,183,540.967628274113,813.619375005364,101.175523875677,113.673588856621,540.967628274573,785.819416417789,19
20.csv,183,681.221688013524,1296.14876233414,42.5194138771471,116.324212806361,680.159553906686,1296.14876233303,20
21.csv,183,2315.97038121894,2440.24834575877,96.9625819214357,96.9625819214357,2315.970381219,2419.00548311748,21
22.csv,183,162.782212235034,719.062830161303,22.0754165129727,103.232248322028,155.621422723432,719.06283016086,22
23.csv,183,617.499174829572,654.716535396874,114.43681879986,114.43681879986,617.499174827717,624.99204555808,23
24.csv,183,817.250736914575,819.889865912497,35.2201491029207,35.2201491029207,817.250736913009,817.250736913009,24
25.csv,183,1514.96805690974,1555.2226139009,133.175426231162,133.175426231162,1514.9680569103,1514.9680569103,25
26.csv,183,7448.77955228463,7500.97678622603,148.777148234467,155.577259047351,7448.77955228496,7448.77955228496,26
27.csv,183,4701.6372959204,4758.51624995098,158.316341048082,158.316341048082,4701.63729592031,4701.63729592031,27
28.csv,183,3533.79510790482,4056.28522964567,142.231262682384,146.786385518445,3485.02953078111,4032.17544647789,28
29.csv,183,4625.79301744699,4796.62204206362,103.784082444052,103.784082444052,4625.60486500358,4796.62204206347,29
30.csv,183,1679.15687005594,1937.52535093203,134.204220618101,163.022818813163,1672.24021511913,1933.14168028957,30
31.csv,183,2595.20709086582,3094.5950752832,52.1682923716619,103.379606891607,2595.20709086539,3091.85413062495,31
32.csv,183,12806.0686750226,12816.0830802023,144.318710908441,148.461172455337,12806.0686750241,12806.0686750241,32
33.csv,183,895.071286454797,1499.01059215888,91.1150722498307,106.970221235324,889.308963952655,1498.15966173109,33
34.csv,183,2599.83034156635,2622.30006473884,99.5008222398231,99.5008222398231,2599.83034156637,2599.83034156637,34
35.csv,183,5023.99373019114,5091.32115615904,172.246089412138,172.246089412138,5023.99373019109,5023.99373019109,35
36.csv,183,577.178537074476,589.183892112225,112.594123415004,119.766008958118,577.178537075261,577.178537075261,36
37.csv,183,1342.05421385914,1597.91811542958,74.6351046783684,151.266531644614,1342.05421385869,1576.07432816469,37
38.csv,183,1788.34563588724,2008.73319872469,61.0899364666248,132.762739149008,1787.23145875091,2008.73319872541,38
39.csv,183,2378.07771056145,2461.64619033784,106.386417982867,106.386417982867,2378.07771056048,2435.95990541781,39
40.csv,183,1302.18116401508,1769.55543104187,141.225852850309,141.225852850309,1302.18116401649,1724.30489797553,40
41.csv,183,2282.24892248958,2292.04707266018,85.2198279665836,117.692515709754,2282.24892249128,2282.24892249128,41
42.csv,183,2132.54947338626,2171.20049309358,97.6619456876156,97.6619456876156,2132.54947338605,2149.55360368469,42
43.csv,183,2347.09943929687,3612.62773520872,85.5965370011868,87.3772624945946,2342.14090230819,3612.62306496365,43
44.csv,183,4370.57809944451,4460.05316421017,191.936276834068,201.706791288733,4370.5780994448,4370.5780994448,44
45.csv,183,7103.15535054728,7133.39061545208,112.007136904601,129.145883380845,7103.15535054659,7103.15535054659,45
46.csv,183,15710.9981244914,15765.8323369175,155.453815418119,157.426303408301,15710.9981244916,15710.9981244916,46
47.csv,183,819.585456483066,845.622191883624,112.994721548738,112.994721548738,819.585456484018,819.585456484018,47
48.csv,183,3745.06998804584,4654.91174614057,84.8093012533791,154.987168890513,3738.75591795335,4654.90386915429,48
49.csv,183,1241.08156650141,1601.14842909575,82.1887096493298,83.3701562086109,1241.08156650207,1598.29466075549,49
50.csv,183,2821.54354263097,2893.19726984203,65.6718738751163,65.6718738751163,2821.34399278266,2893.1783622993,50
51.csv,183,1202.01937631145,1211.66823326424,63.551592408225,68.5524945857162,1202.01937631079,1202.01937631079,51
52.csv,183,12946.6003265046,13047.8289328553,146.83345825018,149.108769396873,12946.6003265063,12998.8977424114,52
53.csv,183,1135.56502993777,1355.63020761311,26.9944214969286,127.883852658229,1135.5650299372,1347.66757769631,53
54.csv,183,2167.85410246626,3952.55338738486,54.9805367844691,60.5168690812386,2161.27006186749,3952.55338738645,54
55.csv,183,2940.72385957092,2974.4268672578,121.861286383442,121.861286383442,2940.72385957097,2940.72385957097,55
56.csv,183,1361.19583085552,1978.14210167155,74.9665542638642,74.9665542638642,1361.19583085615,1965.41416518682,56
57.csv,183,2421.34953775257,2446.44637451321,47.0748530261891,173.256957825122,2421.34953775301,2421.34953775301,57
58.csv,183,250.937580302358,1341.35731008276,148.509784743794,226.703744266682,166.919045322926,1341.35731008344,58
59.csv,183,682.332384645939,928.599291052669,156.45192799468,156.45192799468,680.160333474598,928.599291053486,59
60.csv,183,1093.0050197728,1135.01418936253,135.750026553096,137.735518434399,1093.00501977223,1093.00501977223,60
61.csv,183,2532.94559528679,2593.49297582731,163.358055633722,163.358055633722,2532.94559528628,2532.94559528628,61
62.csv,183,1798.97711101919,2850.90049831197,93.9752993683411,93.9752993683411,1788.685096237,2850.82728173632,62
63.csv,183,753.900667607784,1417.04976059496,119.543538016194,122.343474402607,728.638658736265,1412.97905856057,63
64.csv,183,7985.77496356517,8209.99700937793,61.7449418824416,91.9339361995506,7972.44367657179,8201.22753972964,64
65.csv,183,1547.41335669532,1568.69227622077,96.8259116961769,96.8259116961769,1547.41335669603,1547.41335669603,65
66.csv,183,2929.13994780183,2951.98941945285,92.2671932685096,108.859901090431,2929.13994780363,2929.13994780363,66
67.csv,183,1461.02830923721,1675.2150921002,35.4011062195482,163.138717444967,1461.02830923604,1658.39314776508,67
68.csv,183,529.149086330086,588.703634031117,106.134084888034,106.134084888034,529.149086330781,563.137101413384,68
69.csv,183,935.79482453689,1060.03954069316,6.09326141795109,125.639823552182,924.83602655253,1050.9922546763,69
70.csv,183,10382.006406717,10408.4141219556,107.888341941105,107.888341941105,10382.0064067157,10382.0064067157,70
71.csv,183,1325.59852739796,1490.22534405068,109.68264559833,123.452574234851,1325.59852739794,1460.03258861434,71
72.csv,183,587.169317562133,606.421511027962,108.208385754733,112.17231774582,587.169317562388,587.169317562388,72
73.csv,183,11408.2145528123,11460.1295877546,151.274779746611,151.274779746611,11408.2145528128,11408.2145528128,73
74.csv,183,4598.55165953189,4629.14726028219,118.294475211875,125.665781523057,4598.55165953222,4598.55165953222,74
75.csv,183,14461.3937399536,14482.8563511893,97.3155230479846,97.3155230479846,14461.3937399552,14461.3937399552,75
76.csv,183,1046.90669199079,1066.52548613772,93.9776146604542,93.9776146604542,1046.90669199121,1046.90669199121,76
77.csv,183,1767.68229296431,1805.34899383038,99.4705430520033,99.4705430520033,1745.22619408772,1784.8229085668,77
78.csv,183,1650.27993194759,2514.9973728396,67.8007549371938,67.8007549371938,1650.27993194922,2504.60390930998,78
79.csv,183,3966.63963315636,4367.80249258503,89.0967456982955,106.708016503283,3966.63963315681,4346.13960585096,79
80.csv,183,940.686815343797,998.679465029389,60.399796878789,60.399796878789,940.686815345033,990.401091383764,80
81.csv,183,4477.30472075194,5390.14726829156,88.8090453602193,89.6865503182144,4477.30472075251,5384.14557242398,81
82.csv,183,984.682452809066,1044.5091143772,162.352326932843,162.352326932843,984.682452808771,984.682452808771,82
83.csv,183,1748.51413431764,1956.63795390353,76.8929929356233,113.719793790011,1748.51413431807,1946.99861537406,83
84.csv,183,2750.52799243107,2766.44739407301,83.7515239723412,83.7515239723412,2750.527992432,2750.527992432,84
85.csv,183,4430.616917748,4449.10037921369,92.276252690302,92.276252690302,4413.45010413664,4430.61691774787,85
86.csv,183,2607.75273616984,2637.58207104728,114.643573547362,114.643573547362,2607.75273617019,2607.75273617019,86
87.csv,183,1095.92711957544,1360.83232332766,86.9526537373,86.9526537373,1095.92711957376,1343.67924017971,87
88.csv,183,16048.6464307904,16102.868885383,154.617269573917,154.617269573917,16048.6464307901,16048.6464307901,88
89.csv,183,2895.57636794448,2918.56420432404,99.3831457035715,103.553129482832,2895.57636794436,2895.57636794436,89
90.csv,183,2277.13061205298,2536.05437104777,87.2216971447963,87.2216971447963,2260.52949396463,2525.80394235775,90
91.csv,183,719.622885640711,783.410594146699,22.8745114320992,38.4109665145139,719.612061644778,783.41059414782,91
92.csv,183,762.349433898926,849.362106572837,165.380795519308,234.128954041641,734.546155732492,762.349433898741,92
93.csv,183,4949.29434335232,4954.09242353961,38.826959782563,84.5175447135897,4949.29434335257,4949.29434335257,93
94.csv,183,1175.52470849082,1196.35969490185,96.1821133541913,96.1821133541913,1175.52470849057,1175.52470849057,94
95.csv,183,1261.64375714958,1266.13164390624,49.0526595909748,49.0526595909748,1261.64375715062,1261.64375715062,95
96.csv,183,17025.9567152709,17050.8320231624,106.866410341855,106.866410341855,17025.9567152707,17025.9567152707,96
97.csv,183,1147.65119780228,1264.40054060519,62.4120751826404,62.4120751826404,1146.22294580039,1263.43965984051,97
98.csv,183,1956.69944828376,1963.58784321696,86.3601000748813,95.4104146880951,1956.69944828295,1956.69944828295,98
99.csv,183,8403.68380103633,9317.81190506741,213.452574139171,213.452574139171,8313.18382298809,9317.81190506781,99
100.csv,183,1560.96779567748,2775.47577184066,149.886752157337,149.886752157337,1560.96779567674,2724.70121404771,100
